Date,2330.TW,6669.TW,NVDA
2020-08-21,418.40802,770,407.817474
2020-08-24,421.857788,798,420.180084
2020-08-25,428.264526,791,412.89447
2020-08-26,435.65686,796,417.301819
2020-08-27,437.628174,805,404.949188
2020-08-28,428.757324,808,407.537628
2020-08-31,420.379303,782,416.612213
2020-09-01,428.757324,800,408.377136
2020-09-02,426.786041,790,418.371185
2020-09-03,429.743011,775,424.307648
2020-09-04,422.843445,759,424.337646
2020-09-07,419.886505,684,440.148254
2020-09-08,424.814728,707,448.843048
2020-09-09,420.872131,665,451.20166
2020-09-10,428.757324,677,453.150513
2020-09-11,430.235809,660,447.713745
2020-09-14,434.671234,680,446.334564
2020-09-15,438.613831,685,433.742035
2020-09-16,451.427246,699,457.338013
2020-09-17,444.489868,683,457.447968
2020-09-18,440.03009,683,462.285095
2020-09-21,436.065857,692,493.186737
2020-09-22,433.092682,674,490.138489
2020-09-23,429.623993,671,485.251404
2020-09-24,419.217865,655,485.351379
2020-09-25,420.208923,645,507.038483
2020-09-28,427.641876,688,508.507568
2020-09-29,427.146332,654,509.696899
2020-09-30,429.128448,653,510.616364
2020-10-05,428.632904,681,504.829773
2020-10-06,435.570343,709,525.597412
2020-10-07,439.039032,715,534.661987
2020-10-08,448.949646,733,552.676758
2020-10-12,455.887024,737,573.690491
2020-10-13,457.869141,726,520.466248
2020-10-14,454.895996,727,504.750885
2020-10-15,448.949646,735,476.379242
2020-10-16,444.985382,710,508.449799
2020-10-19,453.409393,728,492.324554
2020-10-20,446.967499,740,486.436279
2020-10-21,448.949646,721,514.737976
2020-10-22,450.931732,758,519.486572
2020-10-23,447.958557,753,500.432159
2020-10-26,445.976471,746,498.392761
2020-10-27,443.003296,735,487.425995
2020-10-28,440.03009,736,500.542114
2020-10-29,433.092682,744,505.360718
2020-10-30,428.13739,727,484.806793
2020-11-02,431.606079,707,493.774139
2020-11-03,437.056915,719,514.797913
2020-11-04,445.976471,721,521.246033
2020-11-05,446.967499,745,528.873779
2020-11-06,448.454102,741,541.06012
2020-11-09,454.400452,780,544.419189
2020-11-10,446.967499,788,522.335693
2020-11-11,452.913849,738,545.538818
2020-11-12,453.904907,711,549.297729
2020-11-13,457.869141,697,558.39502
2020-11-16,479.672455,688,553.386475
2020-11-17,481.159027,689,550.347412
2020-11-18,492.556213,687,568.871887
2020-11-19,485.618805,690,569.761658
2020-11-20,483.636658,686,563.643494
2020-11-23,492.060669,686,558.634949
2020-11-24,487.600922,686,552.296875
2020-11-25,482.64563,674,539.750488
2020-11-26,484.627747,682,545.658813
2020-11-27,484.627747,688,540.8302
2020-11-30,476.203766,682,534.282166
2020-12-01,485.618805,678,543.449463
2020-12-02,494.53833,668,525.494751
2020-12-03,492.556213,666,535.711731
2020-12-04,498.502563,673,504.930817
2020-12-07,509.404205,692,520.806152
2020-12-08,519.314819,696,501.211914
2020-12-09,515.350586,691,503.08139
2020-12-10,507.422089,679,520.626221
2020-12-11,511.386322,688,551.607056
2020-12-14,503.457855,703,566.232727
2020-12-15,499.493622,690,582.307922
2020-12-16,507.422089,701,545.06897
2020-12-17,505.928223,705,510.649139
2020-12-18,507.920044,703,536.561462
2020-12-21,513.895569,693,538.111023
2020-12-22,506.924133,686,531.7229
2020-12-23,506.924133,697,540.450317
2020-12-24,507.920044,700,536.731445
2020-12-25,508.915985,693,536.991394
2020-12-28,512.899658,692,537.451233
2020-12-29,512.899658,689,523.355408
2020-12-30,522.858887,705,525.444763
2020-12-31,527.838501,704,528.1596
